Years_of_Experience,Education_Level,Skill_Set_Score,Job_Role_Level,Job_Type,Work_Mode,Location_Preference,Certifications_Count,Communication_Score,Problem_Solving_Score,Teamwork_Score,Leadership_Score,Cultural_Fit_Score,Assessment_Score,Expected_CTC,Notice_Period_Days,Hiring_Decision,Candidate_ID
4,Masters,81,Entry,Full-time,Hybrid,Pune,2,87,33,89,94,91,42,600000,60,,CD123
14,Masters,66,Senior,Contract,Hybrid,Pune,4,100,37,72,59,59,58,2800000,30,,CD143
14,PhD,68,Manager,Internship,Remote,Chennai,1,67,55,66,77,45,58,2800000,15,,CD113
11,PhD,49,Entry,Internship,Hybrid,Chennai,1,84,89,30,55,69,64,2700000,60,,CD113
0,Bachelors,90,Manager,Internship,On-site,Delhi,0,83,51,80,67,61,75,1100000,30,,CD103
7,PhD,83,Manager,Contract,Remote,Remote,5,48,58,80,83,64,70,700000,30,,CD153
5,Masters,93,Senior,Full-time,Hybrid,Remote,1,83,47,48,73,82,75,900000,30,,CD113
9,Diploma,75,Senior,Internship,Hybrid,Remote,2,38,79,98,38,70,45,600000,15,,CD123
6,Diploma,98,Entry,Internship,Hybrid,Hyderabad,2,75,49,68,56,40,45,2300000,30,,CD123
4,PhD,55,Manager,Full-time,Remote,Chennai,5,87,79,81,73,73,59,600000,60,,CD153
1,Bachelors,80,Manager,Internship,Remote,Remote,0,32,99,74,98,31,62,1500000,30,,CD103
9,Bachelors,77,Manager,Contract,Hybrid,Delhi,1,60,42,78,67,66,32,1700000,60,,CD113
12,PhD,92,Senior,Contract,Remote,Hyderabad,3,49,47,77,32,47,75,300000,15,,CD133
4,Diploma,80,Manager,Contract,Remote,Bangalore,1,59,35,63,53,60,56,1500000,15,,CD113
9,PhD,84,Manager,Internship,Hybrid,Hyderabad,2,67,68,75,75,77,47,2100000,60,,CD123
13,PhD,80,Entry,Full-time,On-site,Pune,3,74,31,58,52,89,35,2100000,15,,CD133
1,Diploma,54,Entry,Contract,Hybrid,Hyderabad,1,49,33,43,58,87,79,3000000,90,,CD113
1,PhD,73,Entry,Internship,Remote,Delhi,3,81,77,78,88,58,35,400000,90,,CD133
4,Bachelors,86,Mid,Contract,Hybrid,Remote,1,96,74,100,45,49,87,2000000,90,,CD113
12,Diploma,96,Senior,Internship,Remote,Pune,3,60,54,73,35,43,34,2700000,30,,CD133
0,PhD,72,Manager,Internship,Hybrid,Remote,5,73,68,65,27,92,85,1800000,90,,CD153
14,PhD,61,Mid,Contract,Hybrid,Remote,1,96,91,71,91,61,56,1600000,15,,CD113
3,PhD,94,Manager,Full-time,Hybrid,Bangalore,0,100,72,56,45,43,54,400000,15,,CD103
6,Bachelors,92,Mid,Contract,On-site,Delhi,4,92,46,82,29,71,39,1500000,60,,CD143
3,Bachelors,100,Entry,Contract,Hybrid,Pune,0,39,55,50,22,94,90,1800000,60,,CD103
2,PhD,46,Senior,Contract,On-site,Chennai,5,63,39,73,82,39,70,2700000,30,,CD153
5,Masters,84,Mid,Full-time,Hybrid,Chennai,0,97,97,51,42,53,65,1700000,90,,CD103
8,Masters,71,Senior,Contract,Hybrid,Hyderabad,1,33,63,98,71,93,98,2400000,30,,CD113
12,Diploma,72,Entry,Contract,Remote,Hyderabad,1,93,67,41,35,32,79,2200000,60,,CD113
1,Diploma,72,Manager,Contract,On-site,Chennai,1,53,100,70,50,54,55,900000,15,,CD113
8,Masters,60,Senior,Contract,Remote,Pune,0,70,59,88,36,48,56,2900000,90,,CD103
8,PhD,68,Manager,Full-time,Hybrid,Delhi,1,67,58,43,25,30,58,2000000,90,,CD113
10,PhD,43,Senior,Internship,On-site,Bangalore,0,44,53,72,83,47,94,600000,15,,CD103
8,Diploma,52,Entry,Internship,Hybrid,Bangalore,3,32,72,69,61,60,59,2500000,60,,CD133
14,Masters,57,Manager,Contract,Remote,Remote,2,60,64,35,92,39,44,1900000,90,,CD123
4,Masters,83,Mid,Full-time,On-site,Delhi,4,50,71,53,59,65,48,2100000,90,,CD143
0,Masters,58,Senior,Full-time,Hybrid,Delhi,5,41,38,60,78,51,62,1300000,15,,CD153
5,PhD,86,Entry,Full-time,Hybrid,Hyderabad,1,73,47,89,26,66,62,2900000,90,,CD113
2,Bachelors,92,Manager,Full-time,Hybrid,Pune,1,58,87,88,24,100,45,1900000,90,,CD113
9,Masters,51,Senior,Internship,Remote,Pune,3,70,76,57,54,70,92,600000,60,,CD133
7,Diploma,61,Mid,Full-time,Remote,Hyderabad,1,86,73,86,21,95,68,900000,90,,CD113
13,Diploma,58,Mid,Contract,Hybrid,Delhi,0,73,45,43,53,45,60,500000,60,,CD103
14,Masters,88,Mid,Full-time,Hybrid,Bangalore,2,87,44,83,47,30,63,300000,90,,CD123
1,Masters,92,Manager,Full-time,On-site,Pune,4,45,39,42,72,65,73,900000,60,,CD143
14,Diploma,82,Entry,Internship,Remote,Delhi,5,35,46,86,34,48,77,1500000,30,,CD153
8,Diploma,54,Manager,Full-time,On-site,Chennai,4,45,65,71,76,99,73,2200000,90,,CD143
2,PhD,97,Senior,Full-time,Remote,Chennai,2,39,59,56,44,44,49,900000,30,,CD123
7,Masters,46,Entry,Full-time,On-site,Remote,1,36,73,41,36,91,55,2000000,30,,CD113
10,Bachelors,67,Mid,Contract,On-site,Hyderabad,5,38,54,43,53,49,99,2100000,90,,CD153
14,Bachelors,99,Manager,Internship,Remote,Chennai,5,41,60,83,85,41,32,1800000,60,,CD153
10,Masters,84,Senior,Contract,Hybrid,Bangalore,4,58,31,100,67,100,61,2600000,60,,CD143
14,PhD,90,Senior,Contract,On-site,Delhi,4,40,48,91,67,89,96,500000,30,,CD143
10,Bachelors,54,Senior,Full-time,Hybrid,Remote,1,83,91,37,96,74,65,1400000,60,,CD113
8,Bachelors,83,Entry,Full-time,Remote,Bangalore,5,54,38,100,25,49,73,2500000,30,,CD153
6,Bachelors,95,Mid,Contract,Remote,Remote,4,71,35,75,66,91,72,2000000,90,,CD143
4,Bachelors,95,Senior,Full-time,On-site,Pune,2,94,67,81,65,83,75,300000,90,,CD123
0,PhD,78,Mid,Contract,Remote,Delhi,4,83,48,38,87,69,58,1100000,30,,CD143
5,Masters,54,Entry,Full-time,On-site,Chennai,3,53,89,55,27,45,39,1300000,90,,CD133
3,Masters,80,Mid,Internship,On-site,Bangalore,4,92,63,45,23,76,47,1600000,90,,CD143
7,Masters,50,Mid,Internship,On-site,Pune,5,84,42,57,84,76,33,1500000,30,,CD153
11,Diploma,89,Senior,Internship,On-site,Delhi,0,61,96,88,78,61,82,1600000,15,,CD103
10,Diploma,48,Mid,Full-time,Remote,Bangalore,1,50,61,69,82,68,67,2600000,90,,CD113
15,PhD,77,Manager,Full-time,Remote,Remote,5,97,78,60,67,88,36,1300000,30,,CD153
11,Bachelors,50,Senior,Contract,On-site,Chennai,2,86,70,48,20,84,55,600000,15,,CD123
6,PhD,83,Senior,Full-time,Remote,Hyderabad,2,35,65,66,41,64,59,1400000,60,,CD123
12,Bachelors,61,Mid,Full-time,On-site,Pune,0,54,46,94,72,78,60,300000,90,,CD103
5,Masters,66,Senior,Contract,Remote,Delhi,1,63,34,61,78,55,75,900000,15,,CD113
9,Bachelors,92,Senior,Full-time,Remote,Bangalore,0,36,81,79,79,57,86,1300000,60,,CD103
8,Bachelors,42,Mid,Internship,Remote,Pune,0,40,92,92,94,50,39,2600000,60,,CD103
15,Bachelors,83,Mid,Full-time,Remote,Remote,1,56,96,68,97,49,69,2100000,90,,CD113
4,PhD,91,Senior,Contract,Remote,Remote,2,86,89,84,79,47,42,2300000,30,,CD123
0,PhD,43,Senior,Contract,Remote,Hyderabad,4,64,37,79,58,30,75,1400000,90,,CD143
0,PhD,61,Entry,Internship,Remote,Pune,1,48,32,32,66,87,90,2700000,30,,CD113
5,Masters,60,Senior,Internship,Hybrid,Pune,4,72,98,76,52,98,73,2500000,15,,CD143
10,Masters,54,Mid,Internship,Remote,Hyderabad,3,94,37,65,92,47,91,1300000,30,,CD133
2,Bachelors,43,Mid,Internship,On-site,Bangalore,2,53,40,96,77,52,67,2900000,30,,CD123
7,Bachelors,75,Senior,Full-time,On-site,Chennai,4,72,87,99,85,100,37,1600000,90,,CD143
13,Diploma,96,Senior,Contract,On-site,Remote,4,65,80,96,41,64,35,1600000,90,,CD143
13,Diploma,87,Senior,Full-time,On-site,Pune,2,48,85,37,62,69,100,700000,90,,CD123
12,Diploma,57,Manager,Internship,On-site,Pune,4,74,83,56,32,61,35,2000000,30,,CD143
7,Diploma,68,Manager,Contract,On-site,Chennai,1,54,81,52,47,95,30,1900000,15,,CD113
5,Bachelors,54,Entry,Full-time,On-site,Remote,4,37,100,54,59,94,52,1800000,90,,CD143
6,Bachelors,44,Entry,Contract,Hybrid,Delhi,1,90,89,98,95,66,91,800000,30,,CD113
0,Bachelors,91,Entry,Full-time,Hybrid,Pune,2,40,71,31,48,93,60,1900000,90,,CD123
12,Diploma,48,Manager,Contract,Remote,Remote,4,42,95,84,97,73,45,800000,15,,CD143
